timestamp,tweet_id,url,content,user_id,user_name,reply_count,retweet_count,like_count,stance_label,stance_against,stance_favor,stance_neutral
2023-05-10 08:43:40+09:00,1656082537826115584,https://x.com/haomusic34/status/1656082537826115584,おはお〜 昨日仕事終わりにセブン10件くらい回ってやっとラーメンの方はゲット出来た、、 混ぜ飯の方も気になるけどマジでどこにもなかったなぁ みそきん争奪戦辛し,haomusic34,ハオhao,4.0,2.0,14.0,NEUTRAL,0.2787095,0.30247688,0.4188136
2023-05-10 08:43:55+09:00,1656082603802521600,https://x.com/SHIMAZAKI_0121/status/1656082603802521600,昼飯にみそきん食おうと思ってコンビニのカップ麺コーナー見たらなくて諦めて冷麺系にしたらレジ横にあった でももう冷麺戻すのめんどくさくてやめた 明日食お〜( ´-`).｡oO,SHIMAZAKI_0121,敏行園長𝕋𝕖𝕒𝕞羽音,0.0,0.0,1.0,NEUTRAL,0.23963988,0.28778774,0.4725724
2023-05-10 08:43:57+09:00,1656082611834609664,https://x.com/ryupi9/status/1656082611834609664,みそきんってのが人気らしいから波に乗ってワイがたまきんってラーメン開発するから真似しないでな！たまきん一丁！へいお待ちぃ！！  今年で32歳を迎えます、対戦よろしくお願います。,ryupi9,りゅうぴっぴ,0.0,0.0,5.0,NEUTRAL,0.1771104,0.23558724,0.5873024
2023-05-10 08:43:59+09:00,1656082618692276224,https://x.com/kensyoudesu/status/1656082618692276224,みそきん、スープは美味かったけど麺はあれで良かったのか本当に？と思った ヒカキンブランド抜きで値段が下がった状態でもわざわざリピするほどでもないなと言う感想 普通に美味いけどそれなら他のでもいいやという感じ,kensyoudesu,絢紹(けんしょう),1.0,0.0,0.0,AGAINST,0.36923063,0.2649883,0.3657811
2023-05-10 08:44:05+09:00,1656082643090571264,https://x.com/thousand_birds/status/1656082643090571264,ローソンはティアキンでセブンはみそきんやったんか,thousand_birds,YUKARI,0.0,0.0,5.0,NEUTRAL,0.32110685,0.30102727,0.37786588
2023-05-10 08:44:23+09:00,1656082717589770241,https://x.com/nbekie_le/status/1656082717589770241,みそきんのメシ　ガチで美味しい,nbekie_le,＠Lem,0.0,0.0,2.0,AGAINST,0.3408372,0.33738643,0.3217763
2023-05-10 08:44:26+09:00,1656082734094385152,https://x.com/tu1234567890/status/1656082734094385152,近所のセブイレはみそきん売り場すらなかった。また機会があれば他を探そう。,tu1234567890,カラス,0.0,0.0,3.0,NEUTRAL,0.23653553,0.25423944,0.509225
2023-05-10 08:44:54+09:00,1656082847906537476,https://x.com/Lulu_leaf/status/1656082847906537476,みそきん売ってたのでノリで買ってしまったw お弁当あるので帰ってからお夜食にw,Lulu_leaf,木乃葉るるฅ^•ω•^ฅ,2.0,0.0,12.0,NEUTRAL,0.22283536,0.25956273,0.51760197
2023-05-10 08:45:08+09:00,1656082908187353088,https://x.com/EU89898989/status/1656082908187353088,みそきん俺がよく行くトコにはめちゃくちゃ残ってた,EU89898989,EU𝕣𝕣𝕣𝕣𝕣𝕣𝕣𝕣Oぺあん,2.0,0.0,0.0,NEUTRAL,0.33844614,0.26550776,0.3960461
2023-05-10 08:45:13+09:00,1656082927535689728,https://x.com/yocchan_0905/status/1656082927535689728,みそきん食べてみたいな(  ˙-˙  ),yocchan_0905,よっちゃん,2.0,0.0,1.0,AGAINST,0.4077151,0.2545751,0.33770975
2023-05-10 08:45:31+09:00,1656083006074007552,https://x.com/m9dqk8/status/1656083006074007552,出勤前にみそきん手に入れる女,m9dqk8,めりこ,0.0,0.0,22.0,NEUTRAL,0.322279,0.25551748,0.4222035
2023-05-10 08:45:39+09:00,1656083039276113920,https://x.com/splattedby_anal/status/1656083039276113920,みそきん普通に入手できたのだるいWWWWWWWWWWWWWWW WWWWWWWWWWWWWWW WWWWWWWWWWWWWWW WWWWWWWWWWWWWWW WWWWWWWWWWWWWWW WWWWWWWWWWWWWWW,splattedby_anal,ギガントウォール,0.0,1.0,18.0,NEUTRAL,0.2957917,0.26242977,0.4417785
2023-05-10 08:45:42+09:00,1656083051364126721,https://x.com/aihaijourney_/status/1656083051364126721,YouTubeでヒカキンばっかり見てる息子に昨日、みそきん探してって言われて、お義母さんと探したけど義実家は都心ですぐ売り切れ多かったぽくて、田舎の私は3店舗目で夜入荷情報を手に入れて夜に  息子の好きなことを一緒に探したり、挑戦したりすると母になったんだなあと実感する(3年目),aihaijourney_,Ai,0.0,0.0,12.0,NEUTRAL,0.2861699,0.33570156,0.37812856
2023-05-10 08:45:46+09:00,1656083069517066242,https://x.com/sa_mame13/status/1656083069517066242,みそきんどこ？,sa_mame13,椿,0.0,0.0,4.0,FAVOR,0.32957494,0.33759093,0.33283412
2023-05-10 08:45:58+09:00,1656083117143359495,https://x.com/4Jb5qkNlQY3CGNH/status/1656083117143359495,昨日みそきん食べた感想はめちゃくちゃ美味い味噌もちゃんと味しててニンニクもきいててめちゃくちゃ美味い  ,,,,,,NEUTRAL,0.32670492,0.31999987,0.35329524
2023-05-10 08:46:14+09:00,1656083186789785600,https://x.com/327rz/status/1656083186789785600,今日仕事終わりみそきん買いに行こ、売り切れてるかな,327rz,セシ,2.0,0.0,2.0,NEUTRAL,0.3034135,0.23175447,0.4648321
2023-05-10 08:46:31+09:00,1656083257895841793,https://x.com/_oukaa_/status/1656083257895841793,みそきんとみそきんめしgetしてきた,_oukaa_,桜花,0.0,0.0,5.0,AGAINST,0.34206507,0.33528957,0.32264534
2023-05-10 08:46:34+09:00,1656083267223969792,https://x.com/obake_dtm/status/1656083267223969792,昨日買いたくて買えなかったみそきんがめっちゃ売ってたから買わなかった,obake_dtm,おばけP,0.0,0.0,15.0,AGAINST,0.4429484,0.21114445,0.34590715
2023-05-10 08:46:43+09:00,1656083304746188800,https://x.com/7lirelien7/status/1656083304746188800,みそきん売って無くて悲しい,7lirelien7,生類憐れみの霊,0.0,0.0,0.0,NEUTRAL,0.40149498,0.18935785,0.40914714
2023-05-10 08:46:43+09:00,1656083305387925506,https://x.com/Soramame_9696/status/1656083305387925506,みそきんとか買う人いるんだw,Soramame_9696,そらまめ@MHWsDBD,2.0,0.0,10.0,NEUTRAL,0.2699683,0.20142226,0.52860945
2023-05-10 08:46:49+09:00,1656083332852224001,https://x.com/DENTYU_CHU/status/1656083332852224001,昨日全然見つからなかったみそきんを朝見つけてしまったせいで、みそきん沢山持って出勤する人になっちゃった ちなみに会社は手荷物検査がある笑,DENTYU_CHU,でんちゅー,0.0,0.0,0.0,NEUTRAL,0.17998475,0.22281411,0.59720117
2023-05-10 08:46:54+09:00,1656083353928605697,https://x.com/koharu20_02/status/1656083353928605697,"[メルカリ] 汗水垂らしてGETしたみそきん濃厚味噌味 ￥2,990,000 jp.mercari.com/item/m11200227 …  招待コード【ZPXFRU】でアプリから新規会員登録すると500円分お得に購入できます。  こう言うアホなんも居るけど、コメント欄もアホ全開で1周回って面白い",koharu20_02,小春,1.0,0.0,4.0,NEUTRAL,0.22409388,0.2895746,0.48633152
2023-05-10 08:46:57+09:00,1656083365160947713,https://x.com/Takanori4383/status/1656083365160947713,妹が みそきんラーメンを 見つけてくれて買ってくれた やったー！！！,Takanori4383,柚兎,2.0,0.0,11.0,NEUTRAL,0.2845247,0.293427,0.42204836
2023-05-10 08:47:11+09:00,1656083425705721858,https://x.com/TABENAVI2021/status/1656083425705721858,ヒカキンのカップ麺『みそきん』が想像以上にガチなおいしさ パンチの効いた味が最高 （Sirabee）|| [HIKAKIN（ヒカキン）念願のカップ麺『みそきん』が発売。にんにくが効...  tabenavi.net/detail?id=1028 …,TABENAVI2021,TABENAVI,0.0,0.0,0.0,NEUTRAL,0.30007288,0.32891566,0.3710115
2023-05-10 08:47:24+09:00,1656083476599443456,https://x.com/RoselriTa__ia/status/1656083476599443456,みそきん美味しくて涙でる,RoselriTa__ia,いあ,0.0,1.0,16.0,NEUTRAL,0.3153165,0.2827945,0.40188903
2023-05-10 08:47:36+09:00,1656083528101285889,https://x.com/kyusk83/status/1656083528101285889,コンビニ用事あったし行ったらさ棚空っぽでやっぱり売り切れなんかと思ったら店員さんがバックヤードからみそきん箱抱えて出てきたのよガチのじゃすとたいみんぐ店員ないすぅ！！！本日の昼食はみそきんでござい！！！！！,kyusk83,んくちは,0.0,0.0,1.0,NEUTRAL,0.2508431,0.2786401,0.4705168
2023-05-10 08:47:37+09:00,1656083531167322112,https://x.com/UmitsukiNagisa/status/1656083531167322112,朝ごはんにおにぎり買いに行ったらみそきんあった！さすが田舎！ ひとり一個ずつだったからラーメンとごはん買った,UmitsukiNagisa,海月なぎさ,0.0,0.0,6.0,NEUTRAL,0.2934284,0.29991862,0.40665305
2023-05-10 08:47:40+09:00,1656083547407650816,https://x.com/zucocci1007/status/1656083547407650816,ヒカキンのカプメン「みそきん」を買いに行った夫が全然帰って来ない。 埼玉県も売り切れてるのかなぁ？,zucocci1007,ずこち/田舎でおうち起業/乳がんサバイバー,0.0,0.0,7.0,NEUTRAL,0.29547063,0.27508277,0.42944664
2023-05-10 08:48:06+09:00,1656083654047862784,https://x.com/rDUH0XHFpQANTp1/status/1656083654047862784,取り遅ぎ、みそきん 本当に手に入らないですね 近隣のコンビニは全滅 もっと簡単かと思ってました,rDUH0XHFpQANTp1,SY,1.0,0.0,39.0,NEUTRAL,0.33594272,0.32197887,0.3420784
2023-05-10 08:48:42+09:00,1656083805810339841,https://x.com/poyster13/status/1656083805810339841,みそきん,poyster13,とってもかわいいかいチンチラ,0.0,0.0,15.0,AGAINST,0.3625069,0.3253933,0.31209984
2023-05-10 08:49:19+09:00,1656083962232725504,https://x.com/yui1202mini/status/1656083962232725504,みそきん,yui1202mini,葛城ユイ,2.0,3.0,17.0,AGAINST,0.3625069,0.3253933,0.31209984
2023-05-10 08:49:41+09:00,1656084052452204548,https://x.com/Beck_Gretsch/status/1656084052452204548,おはようございます 今日もいい天気です 背中の痛みもだいぶ良くなりそろそろ活動できそうです あと早朝からみそきんを買ってきました 昨日は近くのセブンには売ってなくて深夜便で来ると聞いてたのでトイレで起きたついでに行ってきました！ 今日の晩御飯になる予定です,Beck_Gretsch,ベック(右利きレフティギタリスト),2.0,0.0,7.0,NEUTRAL,0.23693806,0.2893854,0.4736765
2023-05-10 08:49:42+09:00,1656084057879621632,https://x.com/hayapdao/status/1656084057879621632,ふらっと寄ったセブンにも、みそきんなかったな。 ほんとにどこにもないなw,hayapdao,はやと@ハイボールは生理食塩水,1.0,0.0,0.0,NEUTRAL,0.19311701,0.20721509,0.5996679
2023-05-10 08:49:57+09:00,1656084119036764160,https://x.com/ozagirijoe/status/1656084119036764160,話題のみそきん,ozagirijoe,joe,1.0,0.0,8.0,NEUTRAL,0.3069354,0.3454685,0.34759608
2023-05-10 08:50:08+09:00,1656084165585141760,https://x.com/julia_mlm3/status/1656084165585141760,息子！夜ご飯はずっとみそきんがいい！だって,julia_mlm3,ねずみ@美の呼吸壱の型キラキラな未来,0.0,0.0,1.0,NEUTRAL,0.29079053,0.24441747,0.464792
2023-05-10 08:50:11+09:00,1656084180793536512,https://x.com/SeSeRqgi/status/1656084180793536512,今月の目標はみそきん食べること,SeSeRqgi,丸尾くん,1.0,0.0,1.0,NEUTRAL,0.23727305,0.3285327,0.4341943
2023-05-10 08:50:28+09:00,1656084248846295040,https://x.com/Akechi_0/status/1656084248846295040,みそきんと青空,Akechi_0,私立探偵Akechi,0.0,1.0,13.0,NEUTRAL,0.24721768,0.21764214,0.53514016
2023-05-10 08:51:11+09:00,1656084429981503488,https://x.com/char0726/status/1656084429981503488,発売日に2軒目で購入できました‼︎ 仕事で疲労困憊の中、食べた一口目のみそきんラーメンはみそがぶわっと広がって美味いの一言でした。 旦那さんと5歳の息子と共にみそきんラーメン&メシを食べましたが、ぺろりでした！,char0726,ayako.s&n,0.0,0.0,4.0,NEUTRAL,0.1800145,0.27517882,0.54480666
2023-05-10 08:51:31+09:00,1656084513913724930,https://x.com/suwa_shiwasu/status/1656084513913724930,もうみそきん食べれたけど試しにセブン2店舗回ってみたらどっちも売り切れてた！ だいにんき,suwa_shiwasu,ひとり合唱部　須和しわす,1.0,0.0,15.0,NEUTRAL,0.31623667,0.32761782,0.35614547
2023-05-10 08:52:01+09:00,1656084638388076546,https://x.com/rocked_clown/status/1656084638388076546,この前コンビニ行ったときにみそきんあったな…買っときゃよかったかな,rocked_clown,きせあき,0.0,0.0,1.0,NEUTRAL,0.296591,0.23615001,0.467259
2023-05-10 08:52:06+09:00,1656084662626951168,https://x.com/ogachiFCkak/status/1656084662626951168,みそきんラーメンを昼食に持っていこうとしたら、ママと味を共有するから駄目と言われました ３つ買ってꉂw𐤔,ogachiFCkak,おがっちＦＣ,0.0,0.0,2.0,NEUTRAL,0.33490887,0.27416408,0.39092705
2023-05-10 08:52:09+09:00,1656084674475880451,https://x.com/toto_pa/status/1656084674475880451,うちの母はこどものうんちの付いたパンツのことを「みそパン」と呼んでたのですが、「みそきん」を見るとみそパンと母を思い出します,toto_pa,toha,0.0,0.0,5.0,NEUTRAL,0.37005898,0.23575473,0.39418632
2023-05-10 08:52:25+09:00,1656084742482325504,https://x.com/noenoe_noelchan/status/1656084742482325504,一限終わったら絶対みそきんさがす,noenoe_noelchan,鈴原ノエル,3.0,0.0,21.0,NEUTRAL,0.31579277,0.29994237,0.38426486
2023-05-10 08:52:29+09:00,1656084757774741507,https://x.com/Sao_chiikawa/status/1656084757774741507,みそきんふつーに売ってる オフィス街だからか、入荷したばかりだからか,Sao_chiikawa,SA,0.0,0.0,5.0,NEUTRAL,0.29834267,0.19801293,0.5036444
2023-05-10 08:52:58+09:00,1656084878205812736,https://x.com/saku1003_mnst/status/1656084878205812736,みそきん見つけた,saku1003_mnst,みるくてぃー,0.0,0.0,19.0,NEUTRAL,0.2977127,0.33867443,0.36361286
2023-05-10 08:52:59+09:00,1656084885109616640,https://x.com/Hwhkvhv9BxIDjLH/status/1656084885109616640,こういった炎上案件まぁ元々好きじゃなかったしで終わるだけなんだけども …みそきんの株あげてみそきんにプレッシャーかけるのだけはやめてあげてってなっちゃうよな…,Hwhkvhv9BxIDjLH,ᕦʕ °㉨° ʔᕤ,0.0,0.0,0.0,NEUTRAL,0.35679746,0.21346633,0.42973617
2023-05-10 08:53:10+09:00,1656084929602785280,https://x.com/mousoubancho/status/1656084929602785280,みそきんラーメンのフォントが老眼だと「みそさん」と読めて私が呼ばれてる気がしてしまう。,mousoubancho,妄想番長みそ,0.0,0.0,2.0,NEUTRAL,0.2743215,0.20790006,0.51777846
2023-05-10 08:53:13+09:00,1656084943213330432,https://x.com/saoif_sihaku/status/1656084943213330432,みそきんが買い占められてネットで転売されてると聞いて笑ったw,saoif_sihaku,シハク@魔王 ゲーム垢,5.0,0.0,16.0,NEUTRAL,0.21796621,0.22642863,0.5556051
2023-05-10 08:53:25+09:00,1656084990982258688,https://x.com/y_s_k_/status/1656084990982258688,みそきんとかいう奴、ラーメンだけじゃなくて飯もあるんだ 飯の方だけ売り切れてたけど,y_s_k_,みそ,0.0,0.0,4.0,NEUTRAL,0.36863884,0.21330918,0.41805193
2023-05-10 08:53:43+09:00,1656085068794966016,https://x.com/takatsuki84841/status/1656085068794966016,みそきんほしい,takatsuki84841,たか,0.0,0.0,2.0,AGAINST,0.36704338,0.27391836,0.35903832
2023-05-10 08:54:23+09:00,1656085237439541253,https://x.com/fumo0424/status/1656085237439541253,,,,,,,NEUTRAL,0.2557792,0.31104654,0.43317425
2023-05-10 08:54:31+09:00,1656085267755982849,https://x.com/tommy_devo/status/1656085267755982849,みそきんレビュー,tommy_devo,ቻ ቻ ቻ ቻ ቻ ቻ ቻ,0.0,10.0,33.0,NEUTRAL,0.2633593,0.31317925,0.42346147
2023-05-10 08:54:37+09:00,1656085295597785089,https://x.com/awpgmdj/status/1656085295597785089,次男が欲しがっていた- ̀͏̗ みそきん  ́͏̖- 昨日セブンに寄ったらたまたま売っていたので2個購入…高いﾋｪｯ…  夜 実はどこも売り切れらしいと聞き、ちょっと鼻伸びたよね<( ¯﹀¯ )>ｴｯﾍﾝ  良いｼｮｯﾄからの やはりそうなる(^^;;  ,,,,,,NEUTRAL,0.2674396,0.31710082,0.41545957
2023-05-10 08:54:46+09:00,1656085333296164864,https://x.com/miza_lien/status/1656085333296164864,食べたいと思ってた話題のみそきん全然出勤前のコンビニで購入出来てんけど、転売屋から購入前に出勤前の朝のコンビニ試しに見てみるべき。,miza_lien,折原ミザ也,0.0,0.0,1.0,NEUTRAL,0.23048069,0.19629923,0.5732201
2023-05-10 08:55:06+09:00,1656085416033005569,https://x.com/VaAa_48/status/1656085416033005569,朝起きたらみそきんが食べたくなっていた,VaAa_48,わかゔぁ@フォーエイト,12.0,41.0,705.0,NEUTRAL,0.35373673,0.27038404,0.3758792
2023-05-10 08:55:08+09:00,1656085426829156352,https://x.com/AikaAimemo/status/1656085426829156352,みそきん食べたいなーと思ってあすけんに入れたら(無かったから近い蒙古タンメン入れた) 夕飯が昨日の残りのグラタンで固定されてるから脂質24gをフォローできなくて死んだので別日にする( ´･ω･`),AikaAimemo,あいか春グレファッ,0.0,0.0,2.0,AGAINST,0.36183885,0.31442106,0.3237401
2023-05-10 08:55:41+09:00,1656085561155911681,https://x.com/TV9456085097478/status/1656085561155911681,昨晩　息子とチャリでセブン5件廻って完売してだったけど 今朝　息子を送り出し速攻行ったら　やっと有った〜 登校班に先回りし正面から　みそきんを見せつけてやりました　笑 今頃　学校で「朝みそきん持った変なオバサンいたよね」ってなってたら息子ゴメン！笑　帰ったら一緒に食べようね！,TV9456085097478,須田千尋（すだち）,0.0,0.0,1.0,NEUTRAL,0.23335825,0.2823582,0.4842835
2023-05-10 08:55:48+09:00,1656085592768393217,https://x.com/caramellmen/status/1656085592768393217,みそきんラーメンの賞味期限1週間とかにしたら転売ヤー消えそう,caramellmen,きゃらめる,0.0,0.0,1.0,AGAINST,0.44135544,0.2551679,0.3034767
2023-05-10 08:55:56+09:00,1656085626029223937,https://x.com/fitGK3FF/status/1656085626029223937,みそきん 食べた感想 ・麺がボリューミー ・白味噌とニンニクのスープがクセになる ・おいしい ・生麺で出したらもっとうまいはず ・具材も日清のわりにシンプルでしつこくない,fitGK3FF,たかｻﾝ/JL1BRV/ぐんまTK228,1.0,0.0,15.0,AGAINST,0.3803922,0.2587846,0.36082318
2023-05-10 08:56:47+09:00,1656085841742303232,https://x.com/FuyukiEve_otoge/status/1656085841742303232,みそきん食べる。 ちなみに蒙古タンメンはカップ｢ラーメン｣ その他はカップ と呼んでる思想強めな人類なので厳しくいきます。,FuyukiEve_otoge,アル,2.0,0.0,5.0,NEUTRAL,0.15699364,0.20892888,0.6340775
2023-05-10 08:57:10+09:00,1656085936193806337,https://x.com/hotworks1yen/status/1656085936193806337,発売前はあれこれ言われた「みそきん」だけどあっという間に売り切れ状態なんだな。,hotworks1yen,hotworks,0.0,0.0,2.0,NEUTRAL,0.2735074,0.24907902,0.47741356
2023-05-10 08:57:13+09:00,1656085949280059392,https://x.com/erinatty7/status/1656085949280059392,みそきんかえた,erinatty7,ナッティ,3.0,0.0,8.0,AGAINST,0.36367083,0.28798372,0.34834546
2023-05-10 08:57:29+09:00,1656086015889805312,https://x.com/aphexisonfireGB/status/1656086015889805312,みそきん、俺は特にHIKAKIN推しとかでもないから、売ってないなら買わないだけなんだけど、転売ヤーが買い占めてるらしいね。 そもそも、みそきんってKINが使われてるからHIKAKINらしさが皆無。実際はSEIKINのKINかもしれんぞ。 KINにプレミアなんてつけてどうする？,aphexisonfireGB,Lossie,0.0,0.0,0.0,AGAINST,0.39661992,0.30347332,0.2999067
2023-05-10 08:59:03+09:00,1656086411760787459,https://x.com/m_sora/status/1656086411760787459,みそきんゲット！！！,m_sora,あおぞら®︎,1.0,0.0,4.0,AGAINST,0.3606651,0.34420997,0.29512498
2023-05-10 08:59:37+09:00,1656086553687621632,https://x.com/mayu0407yu/status/1656086553687621632,みそきん げっとしたっ！！！！  仕事行ってきますっ,mayu0407yu,ぶなまゆ,8.0,1.0,157.0,NEUTRAL,0.26914388,0.28754976,0.44330627
2023-05-10 08:59:41+09:00,1656086568124444674,https://x.com/mito_lime/status/1656086568124444674,今日のおひるごはんはやっとみそきん！っておもったら水曜日は会社の弁当が週一のカレーの日で終了。 どうして人生とはこんなにうまくいかないのか。,mito_lime,みと,0.0,0.0,3.0,NEUTRAL,0.15271236,0.21478945,0.63249815
2023-05-11 07:40:51+09:00,1656429119696154624,https://x.com/blueogre_waka/status/1656429119696154624,みそきん昨日だったか。近場は売り切れてた,blueogre_waka,ぶるお若,0.0,0.0,2.0,NEUTRAL,0.33576277,0.26527533,0.3989619
2023-05-11 07:46:56+09:00,1656430650122182656,https://x.com/fulansupan810/status/1656430650122182656,おはみそきん,fulansupan810,風雅(コジャケ)@ありがとう日清 ありがとうHIKAKIN,1.0,0.0,2.0,NEUTRAL,0.34113544,0.30899677,0.3498678
2023-05-11 07:48:58+09:00,1656431162586451971,https://x.com/07boku_nobi/status/1656431162586451971,バイト終わったらセブン行ってみそきんあるか見てくる あったら買う,07boku_nobi,のびニキ,0.0,1.0,3.0,NEUTRAL,0.33461878,0.25983995,0.4055413
2023-05-11 07:50:01+09:00,1656431426324295683,https://x.com/tkanimejourney/status/1656431426324295683,おはようございます！ 忙しくて久しぶりになっちゃったオハツイ  昨日は話題のみそきんを食べたよ。カップ麺にしてはかなりおいしかったですよ！ わたしはたまたまコンビニに入荷したての時にゲットできました。キャンプですすりたい～  ,,,,,,NEUTRAL,0.21856296,0.23747042,0.5439666
2023-05-11 07:51:11+09:00,1656431717962641408,https://x.com/Elzam_Seed/status/1656431717962641408,朝食は……みそきん,Elzam_Seed,砂塚ユート／教授,0.0,0.0,3.0,NEUTRAL,0.2749843,0.1692652,0.55575055
2023-05-11 07:54:00+09:00,1656432426586112001,https://x.com/aoi_nagisa_ai/status/1656432426586112001,おはようございます、なぎっこのみなさん！今日も素敵な朝ですね。私、碧井なぎさは、朝から美味しそうな味噌ラーメンを見ているんです。最近はヒカキンさんが「みそきん」という味噌ラーメンを発売したとか！気になりますね。というわけで、今日も一日頑張っていきましょう！,,,0.0,0.0,0.0,NEUTRAL,0.17971525,0.22583231,0.5944525
2023-05-11 07:56:40+09:00,1656433097532141568,https://x.com/nyakosweetstar/status/1656433097532141568,٩(⁎ᵕᴗᵕ⁎)۶ｵﾊﾖｰ昨日も安定の寝落ちしてたー 今日確かツイキャスでみそきんレビューするって言ってた気がするからそれ楽しみに仕事いってきます,nyakosweetstar,ニャコマロ,3.0,0.0,8.0,NEUTRAL,0.27618617,0.28988224,0.43393162
2023-05-11 07:56:44+09:00,1656433116612034560,https://x.com/M8T8H/status/1656433116612034560,みそきん、各所で完売してるけどここでめちゃくちゃ増産したらめちゃくちゃ余りましたになるかならないかの瀬戸際が今？,M8T8H,め̤̮へ̤̮ぇ̤̮た̤̮は̤̮む̤̮飲酒主義,0.0,0.0,2.0,NEUTRAL,0.31066212,0.29956755,0.3897703
2023-05-11 07:58:41+09:00,1656433605776936960,https://x.com/NFT_kit/status/1656433605776936960,朝から笑った  ホリエモンが「みそきん」をdisったので、実食してもらいました  youtu.be/BTECtpqUrnU,NFT_kit,kitあおよこBHMグルカタエクソダスOfficialSupporter,0.0,0.0,1.0,FAVOR,0.28148404,0.38150534,0.3370106
2023-05-11 08:00:01+09:00,1656433942994595842,https://x.com/gamesearch1/status/1656433942994595842,【再入荷情報】みそきん売ってる場所|売り切れで再販情報！  ,,,,,,AGAINST,0.36000416,0.31828532,0.32171056
2023-05-11 08:00:31+09:00,1656434069474021376,https://x.com/Haiirogogo/status/1656434069474021376,"みそきん転売凄〜い。 誰が2000円で買うんじゃ？ 頭湧いてる？あふぉ？ 転売ヤーは今この瞬間から足の小指3歩に1回ぶつける呪いにかかれバカ  って事で仕事行ってきます｡""8-(*o･ω･)o あ、おはようございました",Haiirogogo,灰色ライダー,1.0,0.0,7.0,NEUTRAL,0.23284146,0.2916412,0.47551727
2023-05-11 08:01:00+09:00,1656434188541734918,https://x.com/honjitsunoippai/status/1656434188541734918,みそきん転売で大騒動!? HIKAKINのカップ麺「濃厚味噌ラーメン」を食べてみた結果‥‥  『本日の一杯 -Cupmen review blog-』を更新しました,honjitsunoippai,taka :a カップ麺研究家『本日の一杯』,1.0,11.0,38.0,FAVOR,0.31345013,0.4180445,0.2685054
2023-05-11 08:01:22+09:00,1656434282892791808,https://x.com/TF_poppin/status/1656434282892791808,みそきんみそきん言うからラーメン食べたくなっちゃった 他の人が作ったシャッキリラーメンが食べたいよ〜,TF_poppin,藤原貴子,0.0,0.0,0.0,NEUTRAL,0.27741027,0.24572057,0.47686914
2023-05-11 08:01:29+09:00,1656434310709399552,https://x.com/pachiko15021114/status/1656434310709399552,みそきん、探しだしたらもうないちぇ 早出しちゃうサラリーマン 今日もいちにちがんばります。,pachiko15021114,PACHIKO,3.0,0.0,11.0,NEUTRAL,0.17744982,0.23628512,0.5862651
2023-05-11 08:02:18+09:00,1656434516632948736,https://x.com/ikasegogogo/status/1656434516632948736,みそきん買ってみたいけどセブイレまで100Kｍ先なんよ,ikasegogogo,ちらりんENFP,0.0,0.0,2.0,NEUTRAL,0.37947753,0.23753507,0.38298738
2023-05-11 08:03:15+09:00,1656434755007836162,https://x.com/candyrscr/status/1656434755007836162,みそきんの話いっぱい見て食べたくなってきたから家帰ったら私も食べたことないけど再現レシピ作ってみよかな,candyrscr,引,0.0,0.0,2.0,NEUTRAL,0.31545588,0.23785737,0.44668669
2023-05-11 08:03:26+09:00,1656434803783385090,https://x.com/hiai_nichijou/status/1656434803783385090,みそきん見たことねぇ,hiai_nichijou,緋藍,0.0,0.0,1.0,NEUTRAL,0.35441303,0.21636695,0.42922002
2023-05-11 08:04:31+09:00,1656435073510686720,https://x.com/h5_superexpress/status/1656435073510686720,みそきん 完売御礼、入荷未定だと,h5_superexpress,鐵男,1.0,0.0,15.0,NEUTRAL,0.21609323,0.29865825,0.48524848
2023-05-11 08:04:59+09:00,1656435190955380738,https://x.com/yudukoninocro/status/1656435190955380738,みそきんのパケ写 何度見てもプロゲーマーなんよねw,yudukoninocro,ゆづこ5090,0.0,0.0,2.0,NEUTRAL,0.22521208,0.25884134,0.51594657
2023-05-11 08:05:31+09:00,1656435327006027777,https://x.com/nomasa_/status/1656435327006027777,みそきん探してコンビニ回るより、二郎に２時間並んだほうが確実にラーメン食べれるライフハック,nomasa_,たかはし,2.0,1.0,7.0,AGAINST,0.34850228,0.31308386,0.3384139
2023-05-11 08:06:33+09:00,1656435584389480448,https://x.com/baruko_dayo/status/1656435584389480448,みそきんおいしいんかなぁー一回食べてみたい,baruko_dayo,バル子,0.0,0.0,9.0,NEUTRAL,0.34080324,0.29146907,0.36772773
2023-05-11 08:08:43+09:00,1656436130454343680,https://x.com/tatamin0/status/1656436130454343680,みそきん食べたらみそきん経験者として名乗れる世界はなに？w,tatamin0,たたみん,0.0,0.0,1.0,FAVOR,0.28048217,0.3798984,0.3396195
2023-05-11 08:09:32+09:00,1656436336533082112,https://x.com/Ochang_toxic/status/1656436336533082112,みそきん、奇跡的？に買えた(⌒▽⌒)（笑）今日の昼食う。,Ochang_toxic,O-chang≒シントサカフレッシュ,2.0,0.0,22.0,NEUTRAL,0.1961276,0.28342986,0.5204425
2023-05-11 08:09:51+09:00,1656436418456190979,https://x.com/cocoa112430/status/1656436418456190979,話題のみそきん食べる(小並感),cocoa112430,ココア村長(キャラメル),0.0,0.0,13.0,FAVOR,0.33881423,0.38053003,0.28065577
2023-05-11 08:10:52+09:00,1656436672505200641,https://x.com/maaachan77/status/1656436672505200641,みそきん　って初めて知った。へぇ。 でも、新発売のチロルチョコを買いたい(見つからないけれど),maaachan77,@優@,0.0,0.0,2.0,NEUTRAL,0.2245548,0.29227746,0.4831677
